"id","eventId","roundId","heatName","heatNo","heatStatus","startDate","endDate","isHeatWinnerMarketOpen","isActive","isArchived","createdAt","updatedAt","isHeatWinnerMarketVoided","providerRunId"
"5b76c619-ca37-4e5e-9f3f-7c9255f58222","3ecc113e-20a8-4c70-9608-b47ad56d0079","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"329dbcd1-4208-4bb5-843e-b1cb1da799d2","3ecc113e-20a8-4c70-9608-b47ad56d0079","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
f512a647-066e-4626-9547-6c2f25dafc34,"3ecc113e-20a8-4c70-9608-b47ad56d0079","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,3,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
addf3011-b1f5-4ef6-a551-4148484c44a8,"3ecc113e-20a8-4c70-9608-b47ad56d0079","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,4,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"77271bf0-56a2-4d01-bcd8-3d255340c49b","3ecc113e-20a8-4c70-9608-b47ad56d0079",a9e50421-3d73-4262-87bf-d81e3aab3e40,Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"964f4597-6164-4313-8b49-26fc17f45697","3ecc113e-20a8-4c70-9608-b47ad56d0079",a9e50421-3d73-4262-87bf-d81e3aab3e40,Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
fe53bc51-9488-4293-9c26-508fd827eb07,"3ecc113e-20a8-4c70-9608-b47ad56d0079",a9094671-2922-49ef-bf2a-65e82347847c,Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"90fd1590-3d91-4624-b7f1-944a27c172ad","3cd79f71-bb2c-49de-b0f4-da603ca913b3","86720f22-fa6b-4fa3-b691-eb7ad6862fe1",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"9aa99909-111f-4290-9979-f6b3888a78b0","3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
fd45d0d8-03f9-4526-aae4-b567586ade74,"3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"15c272fd-57be-4cfc-8790-9eeed6604b74","3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,3,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"6ca36f9f-b8da-4ac7-bac6-8410ce6bf255","3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,4,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
adc9fc24-82be-411c-8040-04b1af48bf77,"3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,5,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
f4103c47-80da-42c6-88d2-51e9985ad590,"3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,6,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
a2e2c536-8c59-4dff-b94b-9dc9a704f1f3,"3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,7,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"1a8769e0-d3c4-48cd-a7dd-4fa7195f4d61","3cd79f71-bb2c-49de-b0f4-da603ca913b3","05ac1a73-1ee2-474c-b825-4cd56f49398b",Heat,8,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
ce6078e7-61f4-4657-803c-cec402fc0f8a,"3cd79f71-bb2c-49de-b0f4-da603ca913b3","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"3c7c3265-1bfb-4997-9488-ea42a2989cd5","3cd79f71-bb2c-49de-b0f4-da603ca913b3","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"69888db5-0d36-46cd-9d7a-2b6eea6692f5","3cd79f71-bb2c-49de-b0f4-da603ca913b3","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,3,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"3dd2b601-69bd-4687-b14c-0b0386346f0e","3cd79f71-bb2c-49de-b0f4-da603ca913b3","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,4,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"653c5690-866f-47c1-aa34-6e7c3d21ed9a",fdb36615-d7b0-4b83-8189-1cf03abbc692,"4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"202b8b49-ac31-47a9-9ada-808c41464c64",fdb36615-d7b0-4b83-8189-1cf03abbc692,"4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"7696c493-7d1b-4f3a-82fe-9d60aff61406",fdb36615-d7b0-4b83-8189-1cf03abbc692,"4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,3,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"6ecabd65-7bcf-4603-815c-2fd2ab12274a",fdb36615-d7b0-4b83-8189-1cf03abbc692,"4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,4,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"5eea0a23-27ce-474d-a4e9-aeea238cf8df",fdb36615-d7b0-4b83-8189-1cf03abbc692,a9e50421-3d73-4262-87bf-d81e3aab3e40,Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"220e5b84-8c1a-46b0-b71b-682f0591a106",fdb36615-d7b0-4b83-8189-1cf03abbc692,a9e50421-3d73-4262-87bf-d81e3aab3e40,Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"52f43b5c-f402-4acc-99f1-b31748a08cc6",fdb36615-d7b0-4b83-8189-1cf03abbc692,a9094671-2922-49ef-bf2a-65e82347847c,Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"88aa75dc-04c4-43d1-acb7-11fcfada200f","957369fd-7be7-41fd-97f1-e86c258d2829","17042ce5-3659-4f47-bb48-5e344103858b",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"2ff4bdc6-3443-4983-a85c-958fee337ec9","957369fd-7be7-41fd-97f1-e86c258d2829","86720f22-fa6b-4fa3-b691-eb7ad6862fe1",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"3bc46eab-bc7a-4382-b595-a37e6904de43","957369fd-7be7-41fd-97f1-e86c258d2829","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"7c73979d-ce7d-428e-ab23-1e1d944298a5","957369fd-7be7-41fd-97f1-e86c258d2829","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"3c811c30-12db-40f4-8d5f-c4cd95a0c051","957369fd-7be7-41fd-97f1-e86c258d2829","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,3,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"675f201f-b645-4535-9215-f8c29263c953","957369fd-7be7-41fd-97f1-e86c258d2829","4a2922e1-5c33-4f1d-be15-6968eab54ca9",Heat,4,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"08c3fff9-b9d1-48f0-883e-4772e3ef6115","957369fd-7be7-41fd-97f1-e86c258d2829",a9e50421-3d73-4262-87bf-d81e3aab3e40,Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"5c501594-af9b-4101-9994-65cc18c37ba9","957369fd-7be7-41fd-97f1-e86c258d2829",a9e50421-3d73-4262-87bf-d81e3aab3e40,Heat,2,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"9eb5758e-195f-45be-a0cd-8314ec892420","957369fd-7be7-41fd-97f1-e86c258d2829",a9094671-2922-49ef-bf2a-65e82347847c,Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
ec2c331b-bfe9-454f-8094-587242339abf,"957369fd-7be7-41fd-97f1-e86c258d2829","93606461-741f-4490-ae3b-8e32cbccd21c",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"6ccda3fb-7cfe-4931-a697-b2fd05a1db11","957369fd-7be7-41fd-97f1-e86c258d2829","3c27eb8d-d90e-4b33-8575-0ea901b0846b",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"9d7ddd7d-37b8-4ac8-a806-cf872f50f611","957369fd-7be7-41fd-97f1-e86c258d2829","7822840f-9c27-41fe-bfa5-ae860943f33c",Heat,1,3,,,false,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"40696ad5-ee9a-4f8e-b917-6501907e4754","1433c190-f1ad-40e2-adf2-6f900f7eea91",f81f1890-fd94-49bb-a3d4-cf165662bd63,Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"0bd115de-87a8-4bfb-aacf-f6a23250c400","1433c190-f1ad-40e2-adf2-6f900f7eea91",f81f1890-fd94-49bb-a3d4-cf165662bd63,Heat,2,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"5a1e6353-b667-44e1-bc3e-af910514bd6d","1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"2da369db-af10-4d00-b00a-e2d0f5c036d1","1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,2,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
b315136e-52e8-4fbb-909a-f8017f028766,"1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,3,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
e6f9d503-5816-4cef-8bb5-ed3293e326a7,"1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,4,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
a544f40a-4712-4c78-8de0-e3b6caed56b0,"1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,5,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
fd994f6d-85be-4188-958d-f2c08f357df9,"1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,6,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"97dbeda9-0ab1-46ce-bda8-8bcd476f97be","1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,7,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"72e0df33-d65b-45f8-88af-a9725dd8cfac","1433c190-f1ad-40e2-adf2-6f900f7eea91","6c1bc773-77f7-4d48-822d-d119aabcddf2",Heat,8,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
